Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
\fsh-generated\resources\ImplementationGuide-va.mhv.fhir.phr.json	45156	-	0	0	0	0	0	0	7	1649	0	0	0	0	0	0	0	1	0	0	560	714	0	0	1	8	0	1
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-1.json	2333	46	1	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	57	93	0	0	0	0	0	1
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-10.json	2192	24	0	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	49	99	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-11.json	2462	26	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	49	49	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-12.json	2621	48	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	50	56	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-13.json	2289	45	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	40	53	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-14.json	2642	25	1	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	47	49	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-15.json	3481	26	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	50	51	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-2.json	2183	28	0	0	0	0	0	0	1	23	0	0	0	0	0	0	0	0	0	0	40	54	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-3.json	2111	17	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	43	40	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-4.json	2240	27	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	52	50	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-5.json	2230	22	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	47	44	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-6.json	2108	24	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	42	45	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-7.json	2478	35	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	48	41	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-8.json	2314	19	1	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	46	48	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-ex-MHV-allergy-9.json	2850	25	0	0	0	0	0	0	1	29	0	0	0	0	0	0	0	0	0	0	52	64	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-MHVcapabilities.json	5297	15	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	50	97	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-ObservationTypeTOVsLoincCode.json	6047	24	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	52	714	0	0	0	2	0	0
fsh-generated/resources/Condition-ex-MHV-condition-1.json	1912	10	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	47	70	0	0	0	0	0	0
fsh-generated/resources/Condition-ex-MHV-condition-10.json	1950	10	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	41	53	0	0	0	0	0	0
fsh-generated/resources/Condition-ex-MHV-condition-11.json	1917	9	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	45	44	0	0	1	0	0	0
fsh-generated/resources/Condition-ex-MHV-condition-2.json	1918	9	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	52	45	0	0	0	0	0	0
fsh-generated/resources/Condition-ex-MHV-condition-3.json	1908	10	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	36	48	0	0	0	0	0	0
